Actual Category,Predicted Category
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Access,Access
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Access
Access,Access
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Miscellaneous
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
Access,Access
Miscellaneous,Miscellaneous
Purchase,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Hardware
HR Support,Hardware
Hardware,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Internal Project,HR Support
HR Support,HR Support
Access,Access
Access,Access
HR Support,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Access,Hardware
HR Support,HR Support
HR Support,Hardware
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Internal Project,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Purchase
Miscellaneous,Miscellaneous
Purchase,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,Access
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Access,HR Support
Storage,Storage
HR Support,Miscellaneous
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Access
Hardware,Hardware
Internal Project,Internal Project
Access,Access
HR Support,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Miscellaneous
Storage,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Access,Hardware
HR Support,HR Support
Administrative rights,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Administrative rights,Hardware
Access,Access
HR Support,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Miscellaneous
Access,Access
Hardware,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Access,Access
Miscellaneous,HR Support
Administrative rights,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Storage,Storage
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,Access
Hardware,Hardware
Access,Access
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Hardware
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Internal Project,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Miscellaneous
Miscellaneous,Hardware
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
Access,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Storage,Storage
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Purchase,Hardware
Access,Access
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Storage,Storage
HR Support,Hardware
Administrative rights,Hardware
Miscellaneous,HR Support
Access,Access
Storage,Storage
Purchase,Purchase
Access,Access
Hardware,Hardware
Access,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Miscellaneous,HR Support
Hardware,Access
Access,HR Support
Access,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Access
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Purchase,Purchase
Access,Miscellaneous
Access,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Administrative rights,Hardware
Access,Access
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Administrative rights,Hardware
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Storage,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Internal Project,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Access,Access
Administrative rights,Administrative rights
Hardware,Access
Internal Project,Internal Project
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
Storage,Storage
HR Support,HR Support
Miscellaneous,HR Support
Purchase,Purchase
Hardware,Hardware
Administrative rights,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
Access,Access
Internal Project,Internal Project
Access,Access
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
HR Support,Miscellaneous
Access,Access
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,HR Support
Access,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Access,Access
Access,Access
Hardware,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Hardware
Hardware,Hardware
Access,Access
Access,HR Support
Administrative rights,Hardware
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Storage,Hardware
HR Support,HR Support
HR Support,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Hardware,Hardware
Purchase,Miscellaneous
Access,Hardware
Purchase,Purchase
Hardware,Hardware
Internal Project,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,Hardware
Miscellaneous,Miscellaneous
Access,Internal Project
Internal Project,Miscellaneous
Administrative rights,Administrative rights
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Storage,Storage
Miscellaneous,HR Support
Purchase,Purchase
Administrative rights,Miscellaneous
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Hardware
Access,Hardware
HR Support,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,Miscellaneous
Hardware,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Internal Project,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Storage,Storage
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Hardware,Miscellaneous
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
HR Support,Access
Hardware,Hardware
Hardware,Hardware
Access,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Storage,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Access
Purchase,Purchase
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Administrative rights,Hardware
Internal Project,Hardware
Hardware,Hardware
Access,Access
Internal Project,Hardware
Access,Access
Hardware,Hardware
Internal Project,Miscellaneous
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,HR Support
Hardware,Hardware
Miscellaneous,Internal Project
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,HR Support
Access,Access
Internal Project,Hardware
Miscellaneous,Hardware
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Miscellaneous
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Administrative rights,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Access
Access,Access
Miscellaneous,Hardware
HR Support,HR Support
Storage,Hardware
Internal Project,Internal Project
Purchase,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,Hardware
Internal Project,Miscellaneous
HR Support,HR Support
Access,Access
Storage,Storage
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Purchase,Purchase
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Internal Project,HR Support
HR Support,HR Support
Internal Project,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Storage,Storage
Administrative rights,Access
Hardware,Hardware
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Access,Hardware
Hardware,Hardware
Access,Access
Access,Access
Internal Project,HR Support
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Storage,Hardware
Hardware,Hardware
Hardware,Access
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Access
Hardware,Hardware
Access,Access
Hardware,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Miscellaneous,Miscellaneous
Storage,Hardware
HR Support,Hardware
HR Support,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
